<!DOCTYPE html>
<html class="client-nojs" lang="fr" dir="ltr">
<head>
<meta charset="UTF-8"/>
<title>Modification de Modèle:Palette Éphéméride — Wikipédia</title>
<script>document.documentElement.className="client-js";RLCONF={"wgBreakFrames":!0,"wgSeparatorTransformTable":[",\t."," \t,"],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","janvier","février","mars","avril","mai","juin","juillet","août","septembre","octobre","novembre","décembre"],"wgMonthNamesShort":["","janv.","fév.","mars","avr.","mai","juin","juill.","août","sept.","oct.","nov.","déc."],"wgRequestId":"XloCYApAMNEAA4QuhmgAAADY","wgCSPNonce":!1,"wgCanonicalNamespace":"Template","wgCanonicalSpecialPageName":!1,"wgNamespaceNumber":10,"wgPageName":"Modèle:Palette_Éphéméride","wgTitle":"Palette Éphéméride","wgCurRevisionId":154881884,"wgRevisionId":0,"wgArticleId":4896495,"wgIsArticle":!1,"wgIsRedirect":!1,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgPageContentLanguage":"fr","wgPageContentModel":"wikitext","wgRelevantPageName":"Modèle:Palette_Éphéméride","wgRelevantArticleId":4896495,
"wgIsProbablyEditable":!0,"wgRelevantPageIsProbablyEditable":!0,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgMediaViewerOnClick":!0,"wgMediaViewerEnabledByDefault":!0,"wgPopupsReferencePreviews":!1,"wgPopupsConflictsWithNavPopupGadget":!1,"wgVisualEditor":{"pageLanguageCode":"fr","pageLanguageDir":"ltr","pageVariantFallbacks":"fr"},"wgMFDisplayWikibaseDescriptions":{"search":!0,"nearby":!0,"watchlist":!0,"tagline":!0},"wgWMESchemaEditAttemptStepOversample":!1,"wgULSCurrentAutonym":"français","wgNoticeProject":"wikipedia","wgEditMessage":"editing","wgAjaxEditStash":!0,"wgEditSubmitButtonLabelPublish":!0,"wgCentralAuthMobileDomain":!1};RLSTATE={"ext.globalCssJs.user.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","ext.globalCssJs.user":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.wikiEditor.styles":"ready","mediawiki.action.edit.styles":"ready","mediawiki.editfont.styles":"ready",
"oojs-ui-core.styles":"ready","oojs-ui.styles.indicators":"ready","mediawiki.widgets.styles":"ready","oojs-ui-core.icons":"ready","ext.TemplateSandbox.top":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.ui.button":"ready","skins.vector.styles":"ready","ext.charinsert.styles":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready"};RLPAGEMODULES=["ext.wikiEditor","ext.templateDataGenerator.editTemplatePage","ext.TemplateWizard","mediawiki.action.edit","mediawiki.action.edit.editWarning","wikibase.client.action.edit.collapsibleFooter","ext.TemplateSandbox","oojs-ui-core","mediawiki.widgets","mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","skins.vector.js","mediawiki.page.ready","ext.charinsert","ext.gadget.ArchiveLinks","ext.gadget.MonobookToolbarStandard","ext.gadget.Wdsearch","ext.centralauth.centralautologin","ext.CodeMirror","ext.popups",
"ext.visualEditor.desktopArticleTarget.init","ext.visualEditor.targetLoader","ext.eventLogging","ext.wikimediaEvents","ext.navigationTiming","ext.uls.compactlinks","ext.uls.interface","ext.cx.eventlogging.campaigns","ext.centralNotice.geoIP"];</script>
<script>(RLQ=window.RLQ||[]).push(function(){mw.loader.implement("user.options@1dpod",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"fr"});
});mw.loader.implement("user.tokens@tffin",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});});</script>
<link rel="stylesheet" href="/w/load.php?lang=fr&amp;modules=ext.TemplateSandbox.top%7Cext.charinsert.styles%7Cext.uls.interlanguage%7Cext.visualEditor.desktopArticleTarget.noscript%7Cext.wikimediaBadges%7Cmediawiki.action.edit.styles%7Cmediawiki.editfont.styles%7Cmediawiki.legacy.commonPrint%2Cshared%7Cmediawiki.ui.button%7Cmediawiki.widgets.styles%7Coojs-ui-core.icons%2Cstyles%7Coojs-ui.styles.indicators%7Cskins.vector.styles&amp;only=styles&amp;skin=vector"/>
<link rel="stylesheet" href="/w/load.php?lang=fr&amp;modules=ext.wikiEditor.styles&amp;only=styles&amp;skin=vector"/>
<script async="" src="/w/load.php?lang=fr&amp;modules=startup&amp;only=scripts&amp;raw=1&amp;skin=vector"></script>
<meta name="ResourceLoaderDynamicStyles" content=""/>
<link rel="stylesheet" href="/w/load.php?lang=fr&amp;modules=site.styles&amp;only=styles&amp;skin=vector"/>
<meta name="generator" content="MediaWiki 1.35.0-wmf.21"/>
<meta name="referrer" content="origin"/>
<meta name="referrer" content="origin-when-crossorigin"/>
<meta name="referrer" content="origin-when-cross-origin"/>
<meta name="robots" content="noindex,nofollow"/>
<link rel="alternate" type="application/x-wiki" title="Modifier" href="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=edit"/>
<link rel="edit" title="Modifier" href="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=edit"/>
<link rel="apple-touch-icon" href="/static/apple-touch/wikipedia.png"/>
<link rel="shortcut icon" href="/static/favicon/wikipedia.ico"/>
<link rel="search" type="application/opensearchdescription+xml" href="/w/opensearch_desc.php" title="Wikipédia (fr)"/>
<link rel="EditURI" type="application/rsd+xml" href="//fr.wikipedia.org/w/api.php?action=rsd"/>
<link rel="license" href="//creativecommons.org/licenses/by-sa/3.0/"/>
<link rel="alternate" type="application/atom+xml" title="Flux Atom de Wikipédia" href="/w/index.php?title=Sp%C3%A9cial:Modifications_r%C3%A9centes&amp;feed=atom"/>
<link rel="canonical" href="https://fr.wikipedia.org/wiki/Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride"/>
<link rel="dns-prefetch" href="//login.wikimedia.org"/>
<!--[if lt IE 9]><script src="/w/resources/lib/html5shiv/html5shiv.js"></script><![endif]-->
</head>
<body class="mediawiki ltr sitedir-ltr mw-hide-empty-elt ns-10 ns-subject mw-editable page-Modèle_Palette_Éphéméride rootpage-Modèle_Palette_Éphéméride skin-vector action-edit">
<div id="mw-page-base" class="noprint"></div>
<div id="mw-head-base" class="noprint"></div>
<div id="content" class="mw-body" role="main">
	<a id="top"></a>
	<div id="siteNotice" class="mw-body-content"><!-- CentralNotice --></div>
	<div class="mw-indicators mw-body-content">
</div>

	<h1 id="firstHeading" class="firstHeading" lang="fr">Modification de Modèle:Palette Éphéméride</h1>
	
	<div id="bodyContent" class="mw-body-content">
		
		<div id="contentSub"></div>
		
		
		<div id="jump-to-nav"></div>
		<a class="mw-jump-link" href="#mw-head">Sauter à la navigation</a>
		<a class="mw-jump-link" href="#p-search">Sauter à la recherche</a>
		<div id="mw-content-text"><div id="mw-anon-edit-warning" class="warningbox">
<div class="plainlinks"><div class="bandeau-simple bandeau-niveau-neutre plainlinks" style="border-left-width:6px;background-color: #f9eaea; border-color: #C00; box-sizing: border-box;"><div class="bandeau-cell">
<p><big class="aa-titre-rouge"><b>Attention&#160;:</b></big>
</p><p>Vous modifiez actuellement cette page en tant qu’<b>utilisateur non enregistré</b>. Si vous publiez vos modifications, votre <a href="/wiki/Wikip%C3%A9dia:Utilisateur_sous_IP" title="Wikipédia:Utilisateur sous IP">adresse IP</a> sera conservée dans <a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=history">l’historique public de cette page</a>. En <a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Connexion/signup&amp;campaign=anoneditwarning&amp;returnto=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit">créant un compte</a>, vous pouvez masquer votre adresse IP et bénéficier <a href="/wiki/Aide:Compte_utilisateur#Avantages" title="Aide:Compte utilisateur">d’autres avantages</a>.<br />Pour vous familiariser avec l'édition, voyez <a href="/wiki/Aide:Comment_modifier_une_page" title="Aide:Comment modifier une page">comment modifier une page</a>.
</p><p><a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Connexion/signup&amp;campaign=anoneditwarning&amp;returnto=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit"><span class="mw-ui-button mw-ui-progressive" role="button">Créer un compte</span></a> &#160; <a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Connexion&amp;returnto=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit"><span class="mw-ui-button mw-ui-neutral" role="button">Se connecter</span></a>
</p>
</div></div></div>
</div><div id="wikiPreview" class="ontop" style="display: none;"><div lang="fr" dir="ltr" class="mw-content-ltr"></div></div><form class="mw-editform" id="editform" name="editform" method="post" action="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=submit" enctype="multipart/form-data"><input type="hidden" value="ℳ𝒲♥𝓊𝓃𝒾𝒸ℴ𝒹ℯ" name="wpUnicodeCheck"/><div id="antispam-container" style="display: none;"><label for="wpAntispam">Vérification anti-pourriel.
Ne <strong>rien</strong> inscrire ici&#160;!</label><input type="text" name="wpAntispam" id="wpAntispam" value="" /></div><input type="hidden" name="editingStatsId" id="editingStatsId" value="aba09db71ef9ea9f7c75f67fbed63cec" /><input type="hidden" name="wpSection"/><input type="hidden" value="20200229061912" name="wpStarttime"/><input type="hidden" value="20181217125514" name="wpEdittime"/><input type="hidden" value="154881884" name="editRevId"/><input id="wpScrolltop" type="hidden" name="wpScrolltop"/><input type="hidden" value="d41d8cd98f00b204e9800998ecf8427e" name="wpAutoSummary"/><input type="hidden" value="0" name="oldid"/><input type="hidden" value="154881884" name="parentRevId"/><input type="hidden" value="text/x-wiki" name="format"/><input type="hidden" value="wikitext" name="model"/><textarea tabindex="1" accesskey="," id="wpTextbox1" cols="80" rows="25" style="" class="mw-editfont-monospace" lang="fr" dir="ltr" name="wpTextbox1">{{Méta palette de navigation
| modèle      = Palette Éphéméride
<span> &lt;&gt;+&lt;/&gt; &lt;code&gt;+&lt;/code&gt; &lt;math&gt;+&lt;/math&gt; &lt;nowiki&gt;+&lt;/nowiki&gt; &lt;small&gt;+&lt;/small&gt; &lt;u&gt;+&lt;/u&gt; &lt;ref&gt;+&lt;/ref&gt; &lt;ref\ name=""&gt;+&lt;/ref&gt; {{Références|taille=+}} &lt;references\ /&gt; &lt;noinclude&gt;+&lt;/noinclude&gt; &lt;includeonly&gt;+&lt;/includeonly&gt; &lt;br&gt;  {{DEFAULTSORT:+}} {{CLEDETRI:+}} {{formatnum:+}} {{Portail|+}} {{Langue|xx|texte=+}}</span>·
<span> ~~~ ~~~~ ~~~~~ {{Notif|+}}</span>...
</p>
<p class="specialbasic" title="Math" style="display: none;">
<span>≠ ≤ ≥ &lt; &gt; ≡ ≈ ≅ ∝ </span> · 
<span> − × ÷ ± ⊥ ⊕ ⊗ ∗ </span> · 
<span> … ¼ ½ ¾ ¹ ² ³ ° ‰ </span> · 
<span> ∂ ∫ ∑ ∞ ∏ √ ∇ </span> · 
<span> ← → ↔ ⇐ ⇒ ⇔ </span> · 
<span> ⌈ ⌉ ⌊ ⌋ </span> · 
<span> ¬ ∧ ∨ ∃ ∀ </span> · 
<span> ∈ ∉ ∋ ∅ ⊆ ⊇ ⊃ ⊂ ⊄ ∪ ∩ ℵ </span><br />

Simples&#160;: <span>^{+} _{+} \sqrt[+]{} \frac{+}{} \int_{+}^{} \lim_{+\rightarrow} \sum_{+=}^{} &#160;</span><br />

Fonctions standard&#160;: <span>\sin{+} \cos{+} \tan{+} </span> · 
<span>\cot{+} \sec{+} \csc{+} </span> ·
<span>\exp{+} \ln{+} \log{+} </span> · 
<span>\sinh{+} \cosh{+} \tanh{+} \coth{+} </span> ·
<span>\arcsin{+} \arccos{+} \arctan{+} </span><br />

Diactritiques&#160;: <span>\acute{+} \breve{+} \check{+} \grave{+} \tilde{+}</span><br />

<a href="https://meta.wikimedia.org/wiki/Aide:Formule" class="extiw" title="meta:Aide:Formule">Aide pour les formules</a>
</p>
<p class="specialbasic" title="API" style="display: none;">
(française)&#160;:
<span> a ɑ e ɛ ə i o ɔ u y ø œ </span> ·
<span> ɔ̃ ɑ̃ ɛ̃ œ̃ </span> ·
<span> j w ɥ </span> ·
<span> ː ‿ _́ _̀ _̌ _̂ </span> ·
<span> b k ʃ d f ɡ h ʒ l m n ɲ ŋ p r s t v z ʀ ʁ </span>
&#160;&#160;&#160;(autres)&#160;:
<span>ʈ ɖ c ɟ q ɢ ʔ ɱ ɳ ɴ ʙ ɾ ɽ ɸ β θ ð ʂ ʐ ç ʝ x ɣ χ ħ ʕ ɦ ʋ ɹ ɻ ɰ ɫ ɮ ɭ ʎ ʟ ƥ ɓ ƭ ɗ ƈ ʄ ƙ ɠ ʠ ʛ ʍ ʜ ʢ ʡ ɕ ʑ ɧ</span> ·
<span>ʘ ǀ ǃ ǂ ǁ ɺ t͡s d͡z t͡ʃ d͡ʒ t͡ɕ d͡ʑ</span> ·
<span> ɚ ɝ ˈ ˌ ˑ ɨ ʉ ɯ ɪ ɜ ʏ ʊ ɤ ɵ ʌ æ ɐ ɶ ɒ </span> ·
<span>ᵊ ʰ ˤ ˠ ʲ ʷ ⁿ ᵑ ᵐ ʳ </span> ·
<span>˥ ˦ ˧ ˨ ˩</span><br />

<a href="/wiki/Alphabet_phon%C3%A9tique_international" title="Alphabet phonétique international">Alphabet phonétique international</a>
</p>
<p class="specialbasic" title="Latin" style="display: none;">
<span>Á á Ć ć É é Í í Ó ó Ś ś Ú ú Ý ý Ǿ ǿ </span> ·
<span>À à È è Ì ì Ò ò Ù ù </span> ·
<span>Â â Ĉ ĉ Ê ê Ĝ ĝ Ĥ ĥ Î î Ĵ ĵ Ô ô ŝ Ŝ Û û </span> ·
<span>Ä ä Ë ë Ï ï Ö ö Ü ü ÿ </span> ·
<span>Ã ã Ñ ñ Õ õ </span> ·
<span>Å å </span> ·
<span>Ç ç </span> ·
<span>Č č Š š ŭ </span> ·
<span>Ł ł </span> ·
<span>Ő ő Ű ű </span> ·
<span>Ø ø </span> ·
<span>Ā ā Ē ē Ī ī Ō ō Ū ū Ȳ ȳ</span> ·
<span>Ă ă Ĕ ĕ Ğ ğ Ĭ ĭ Ŏ ŏ Ŭ ŭ Y̆ y̆</span> ...
<span>ß </span> ...
<span>Æ æ Œ œ </span> · 
<span>Ð ð Þ þ |</span> <br />
</p>
<p class="specialbasic" title="Grec" style="display: none;">
Alphabet&#160;:
<span>Α Β Γ Δ Ε Ζ Η Θ Ι Κ Λ Μ Ν Ξ Ο Π Ρ Σ Τ Υ Φ Χ Ψ Ω</span> - <span>Ϝ Ϻ ϟ Ϡ Ϛ Ϸ Ῥ</span>  — 
<span> α β ϐ γ δ ε ζ η θ ϑ ι κ ϰ λ μ ν ξ ο π ϖ ρ ϱ σ ς τ υ φ ϕ χ ψ ω</span> - <span>ϝ ϻ ϟ ϡ ϛ ϸ ῤ ῥ</span>
<br />
<u>sans esprit&#160;:</u> accent aigu&#160;: <span>Ά Έ Ή Ί Ό Ύ Ώ</span> — <span>ά έ ή ί ό ύ ώ</span> — <span>ᾴ ῄ ῴ </span> — accent grave&#160;: <span>Ὰ Ὲ Ὴ Ὶ Ὸ Ὺ Ὼ</span> — <span>ὰ ὲ ὴ ὶ ὸ ὺ ὼ</span> — <span>ᾲ ῂ ῲ</span><br />
accent circonflexe&#160;: <span>ᾶ ῆ ῖ ῦ ῶ </span> — <span>ᾷ ῇ ῷ</span> — tréma&#160;: <span> ῗ ῧ</span> — <span> ῒ ῢ </span> — <span> ΐ ΰ</span> — diphtongues&#160;: <span>ᾼ ῌ ῼ </span> — <span>ᾳ ῃ ῳ</span><br />
<u>esprit doux&#160;:</u> sans accent&#160;: <span>Ἀ Ἐ Ἠ Ἰ Ὀ Υ̓ Ὠ</span> — <span> ᾈ ᾘ ᾨ</span> — <span>ἀ ἐ ἠ ἰ ὀ ὐ ὠ</span> — <span>ᾀ ᾐ ᾠ </span> — 
accent aigu&#160;: <span>Ἄ Ἔ Ἤ Ἴ Ὄ Ὤ</span> — <span>ᾌ ᾜ ᾬ</span> — <span>ἄ ἔ ἤ ἴ ὄ ὔ ὤ</span> — <span>ᾄ ᾔ ᾤ</span><br />
accent grave&#160;: <span>Ἂ Ἒ Ἢ Ἲ Ὂ Ὢ</span> — <span>ᾊ ᾚ ᾪ</span> — <span>ἂ ἒ ἢ ἲ ὂ ὒ ὢ</span> — <span>ᾂ ᾒ ᾢ</span> —
accent circonflexe&#160;: <span>Ἆ Ἦ Ἶ Ὦ</span> — <span>ᾎ ᾞ ᾮ</span> — <span>ἆ ἦ ἶ ὖ ὦ</span> — <span>ᾆ ᾖ ᾦ</span><br />
<u>esprit rude&#160;:</u> sans accent&#160;: <span>Ἁ Ἑ Ἡ Ἱ Ὁ Ὑ Ὡ</span> — <span>ἁ ἑ ἡ  ἱ  ὁ ὑ ὡ</span> —
accent aigu&#160;: <span>Ἅ Ἕ Ἥ Ἵ Ὅ Ὕ Ὥ</span> — <span>ᾍ ᾝ ᾭ</span> — <span>ἅ ἕ ἥ ἵ ὅ ὕ ὥ</span> — <span>ᾅ ᾕ ᾥ</span><br />
accent grave&#160;: <span>Ἃ Ἓ Ἣ Ἳ Ὃ Ὓ Ὣ</span> — <span>ᾋ ᾛ ᾫ </span> — <span>ἃ ἓ ἣ ἳ ὃ ὓ ὣ</span> — <span>ᾃ ᾓ ᾣ</span> —
accent circonflexe&#160;: <span>Ἇ Ἧ Ἷ Ὗ</span> — <span>ᾏ ᾟ ᾯ</span> — <span>ἇ ἧ ἷ ὗ ὧ</span> — <span>ᾇ ᾗ ᾧ</span> <br />
Voyelles courtes&#160;: <span>Ᾰ ᾰ Ῐ ῐ Ῠ ῠ</span> — Voyelles longues&#160;: <span>Ᾱ ᾱ Ῑ ῑ Ῡ ῡ</span>
</p>
<p class="specialbasic" title="Cyrillique" style="display: none;">
<span>А Б В Г Д Е Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я</span> · 
<span>а б в г д е ж з и й к л м н о п р с т у ф х ц ч ш щ ъ ы ь э ю я</span><br />
Serbe&#160;: <span>Ђ ђ Ј ј Љ љ Њ њ Ћ ћ Џ џ</span>
</p>
<p class="specialbasic" title="AHD" style="display: none;">
<span>ā ă ä â ē ĕ ī ĭ î ō ŏ ô ŭ o͞o </span> ("food") <span>o͝o </span> ("foot") <span>û ə </span> · 
</p>
<p class="specialbasic" title="Diacritiques" style="display: none;">
<span>ʾ ʿ ḇ č ḍ ḏ ǧ ḡ ǵ ḥ ḫ ḳ ḵ p̄ ṣ š ś ṭ ṯ ẓ ž ā ă á ǝ ē ĕ ī ĭ ō ŏ ū ŭ</span>
</p>
<p class="speciallang" title="Allemand" style="display: none;">
<span>Ä ä Ö ö ß Ü ü</span>
</p>
<p title="Arabe" class="speciallang" style="display: none;"><br />
<span lang="ar" title="Arabic text" dir="rtl" class="spanAr" style="font-size:110%;font-family:monospace">ﺍ ﺑ ﺗ ﺛ ﺟ ﺣ ﺧ ﺩ ﺫ ﺭ ﺯ ﺳ ﺷ ﺻ ﺿ ﻃ ﻇ ﻋ ﻏ ﻓ ﻗ ﻛ ﻟ ﻣ ﻧ ﻫ ﻭ ﻳ </span> · Initial<br />
<span lang="ar" title="Arabic text" dir="rtl" class="spanAr" style="font-size:110%;font-family:monospace">ﺍ ﺒ ﺘ ﺜ ﺠ ﺤ ﺨ ﺪ ﺬ ﺮ ﺰ ﺴ ﺸ ﺼ ﻀ ﻄ ﻈ ﻌ ﻐ ﻔ ﻘ ﻜ ﻠ ﻤ ﻨ ﻬ ﻮ ﻴ </span> · Médial<br />
<span lang="ar" title="Arabic text" dir="rtl" class="spanAr" style="font-size:110%;font-family:monospace">ﺎ ﺐ ﺖ ﺚ ﺞ ﺢ ﺦ ﺪ ﺬ ﺮ ﺰ ﺲ ﺶ ﺺ ﺾ ﻂ ﻆ ﻊ ﻎ ﻒ ﻖ ﻚ ﻞ ﻢ ﻦ ﻪ ﻮ ﻲ </span> · Final<br />
<span lang="ar" title="Arabic text" dir="rtl" class="spanAr" style="font-size:110%;font-family:monospace">ﺍ ﺏ ﺕ ﺙ ﺝ ﺡ ﺥ ﺩ ﺫ ﺭ ﺯ ﺱ ﺵ ﺹ ﺽ ﻁ ﻅ ﻉ ﻍ ﻑ ﻕ ﻙ ﻝ ﻡ ﻥ ﻩ ﻭ ﻱ </span> · Seul<br />
Diacritiques majuscules&#160;: <span>Ṭ Ṯ Ḥ Ḫ Ḏ Ḍ Ṣ Š Ẓ Ḡ Ā Ī Ū</span><br />
Diacritiques minuscules&#160;: <span>ṭ ṯ ḥ ḫ ḏ ḍ ṣ š ẓ ḡ ā ī ū ʾ ʿ</span><br /> 
</p>
<p class="speciallang" title="Berbère" style="display: none;">
Tifinagh&#160;: <span>ⴰⴱ</span>(ⴲ) <span>ⴳ</span>(ⴴ) <span>ⴷ</span>(ⴸ) <span>ⴺ</span>(ⴹ) <span>ⴻ ⴼ ⴽ</span>(ⴿ) <span>ⵀ ⵃ ⵄ ⵅ ⵇ ⵉ ⵊ ⵍ ⵎ ⵏ</span>(ⵒ) <span>ⵓ ⵔ ⵕ ⵖ ⵙ ⵚ ⵛ ⵜ</span>(ⵝ) <span>ⵟ </span>(ⵠ) <span>ⵡ ⵢ ⵣ ⵥ ⵯ</span><br />
Latin, majuscules&#160;: <span>Ɛ Č Ḍ Ğ Ḥ Γ(Ɣ) Ṛ Ṣ Ṭ Ț Ẓ Ž</span><br />
Latin, minuscules&#160;: <span>ε č ḍ ğ ḥ ɣ ṛ ṣ ṭ ţ ẓ ž</span><br />
Latin, labio-vélarisation&#160;: <span>ʷ</span><br />
</p>
<p class="speciallang" title="Catalan" style="display: none;">
<span>À à Ç ç É é È è Í í Ï ï Ó ó Ò ò Ú ú Ü ü L·L l·l ·</span>
</p>
<p class="speciallang" title="Croate" style="display: none;">
<span>Č č Ć ć Dž dž Đ đ Š š Ž ž</span>
</p>
<p class="speciallang" title="Espagnol" style="display: none;">
<span>¿+? ¡+! Á á É é Í í Ñ ñ Ó ó Ú ú Ü ü ª º</span>
</p>
<p class="speciallang" title="Espéranto" style="display: none;">
<span>Ĉ ĉ Ĝ ĝ Ĥ ĥ Ĵ ĵ Ŝ ŝ Ŭ ŭ</span>
</p>
<p class="speciallang" title="Estonien" style="display: none;">
<span>Č č Š š Ž ž Õ õ Ä ä Ö ö Ü ü</span>
</p>
<p class="speciallang" title="Gallois" style="display: none;">
<span>Á á À à Â â Ä ä É é È è Ê ê Ë ë Ì ì Î î Ï ï Ó ó Ò ò Ô ô Ö ö Ù ù Û û Ẁ ẁ Ŵ ŵ Ẅ ẅ Ý ý Ỳ ỳ Ŷ ŷ Ÿ ÿ</span>
</p>
<p class="speciallang" title="Hawaïen" style="display: none;">
<span>Ā ā Ē ē Ī ī Ō ō Ū ū ʻ</span>
</p>
<p title="Hébreu" class="speciallang" style="display: none;">
<span>א ב ג ד ה ו ז ח ט י כ ך ל מ ם נ ן ס ע פ ף צ ץ ק ר ש ת ׳ ״</span>
</p>
<p class="speciallang" title="Hiéroglyphes" style="display: none;">
<span>ȝ ỉ ˁ ḥ ḫ ẖ ś š ḳ ṯ ḏ</span>
<span>Ȝ Ỉ ˁ Ḥ Ḫ ẖ Ś Š Ḳ Ṯ Ḏ</span>
<span>&lt;hiero&gt;+&lt;/hiero&gt;</span>
<a href="https://www.mediawiki.org/wiki/Extension:WikiHiero/Syntax/fr" class="extiw" title="mw:Extension:WikiHiero/Syntax/fr">Aide pour les hiéroglyphes</a>
</p>
<p title="Hongrois" class="speciallang" style="display: none;">
<span>Á á É é Í í Ó ó Ö ö Ő ő Ú ú Ü ü Ű ű</span>
</p>
<p title="Indo-européen" class="speciallang" style="display: none;">
<span>ḱ ǵ ʰ ʷ h₁ h₂ h₃ m̥ n̥ l̥ r̥ ē ō þ ð ƕ</span>
</p>
<p title="Irlandais" class="speciallang" style="display: none;">
<span>Á á Ḃ ḃ Ċ ċ Ḋ ḋ É é Ḟ ḟ Ġ ġ Í í Ṁ ṁ Ó ó Ṗ ṗ Ṡ ṡ Ṫ ṫ Ú ú</span>
</p>
<p class="speciallang" title="Islandais" style="display: none;">
<span>Á á Ð ð É é Í í Ó ó Ú ú Ý ý Þ þ Æ æ Ö ö</span>
</p>
<p class="speciallang" title="Italien" style="display: none;">
<span>Á á À à É é È è Í í Ì ì Ó ó Ò ò Ú ú Ù ù</span>
</p>
<p title="Letton" class="speciallang" style="display: none;">
<span>Ā ā Č č Ē ē Ģ ģ Ī ī Ķ ķ Ļ ļ Ņ ņ Ō ō Ŗ ŗ Š š Ū ū Ž ž</span>
</p>
<p title="Lituanien" class="speciallang" style="display: none;">
<span>Ą ą Č č Ę ę Ė ė Į į Š š Ų ų Ū ū Ž ž</span>
</p>
<p class="speciallang" title="Maltais" style="display: none;">
<span>Ċ ċ Ġ ġ Ħ ħ Ż ż</span>
</p>
<p title="Navajo &amp; Apache" class="speciallang" style="display: none;">
<span>’ Á á Ą ą Ą́ ą́ É é Ę ę Ę́ ę́ Í í Į į Į́ į́ Ł ł Ó ó Ǫ ǫ Ǫ́ ǫ́ Ú ú Ų ų Ų́ ų́</span>
</p>
<p title="Néerlandais" class="speciallang" style="display: none;">
<span>Ä ä  Ë ë  Ï ï  Ö ö  Ü ü  Ÿ ÿ </span> · 
<span>Á á  É é  Í í  Ó ó  Ú ú </span> · 
<span>À à  È è  Ì ì  Ò ò  Ù ù </span> · 
<span>Â â  Ê ê  Î î  Ô ô  Û û </span> · 
<span>Ĳ ĳ  ſ ƒ € </span>
</p>
<p class="speciallang" title="Pinyin" style="display: none;">
<span>Ā ā Á á Ǎ ǎ À à Ē ē É é Ě ě È è Ī ī Í í Ǐ ǐ Ì ì Ō ō Ó ó Ǒ ǒ Ò ò Ū ū Ú ú Ǔ ǔ Ù ù Ǖ ǖ Ǘ ǘ Ǚ ǚ Ǜ ǜ Ü ü</span>
</p>
<p class="speciallang" title="Polonais" style="display: none;">
<span>ą Ą ć Ć ę Ę ł Ł ń Ń ó Ó ś Ś ź Ź ż Ż</span>
</p>
<p class="speciallang" title="Portugais" style="display: none;">
<span>Á á À à Â â Ã ã Ç ç É é Ê ê Í í Ó ó Ô ô Õ õ Ú ú Ü ü</span>
</p>
<p class="speciallang" title="Romaji" style="display: none;">
<span>Ā ā Ē ē Ī ī Ō ō Ū ū</span>
</p>
<p class="speciallang" title="Roumain" style="display: none;">
<span>Ă ă Â â Î î Ș ș Ț ț</span>
</p>
<p class="speciallang" title="Scandinave" style="display: none;">
<span>À à É é Å å Æ æ Ä ä Ø ø Ö ö</span>
</p>
<p class="speciallang" title="Tchèque" style="display: none;">
<span>Á á Č č Ď ď É é Ě ě Í í Ň ň Ó ó Ř ř Š š Ť ť Ú ú Ů ů Ý ý Ž ž</span>
</p>
<p title="Turc" class="speciallang" style="display: none;">
<span>Ç ç Ə ə Ä ä Ğ ğ G‘ g‘ İ ı Ž ž Ň ň Ö ö O‘ o‘ Ş ş Ţ ţ Ü ü Ý ý</span>
</p>
<p class="speciallang" title="Vieil anglais" style="display: none;">
